date,year,month,day,total_precip_mm,yday
2014-01-15,2014,01,15,0,15
2014-01-16,2014,01,16,0,16
2014-01-17,2014,01,17,0.4,17
2014-01-18,2014,01,18,1.2,18
2014-01-19,2014,01,19,2.2,19
2014-01-20,2014,01,20,0.2,20
2014-01-21,2014,01,21,0,21
2014-01-22,2014,01,22,0,22
2014-01-23,2014,01,23,0,23
2014-01-24,2014,01,24,0,24
2014-01-25,2014,01,25,2.2,25
2014-01-26,2014,01,26,1,26
2014-01-27,2014,01,27,4.8,27
2014-01-28,2014,01,28,0,28
2014-01-29,2014,01,29,0.2,29
2014-01-30,2014,01,30,0,30
2014-01-31,2014,01,31,0,31
2014-02-01,2014,02,01,16,32
2014-02-02,2014,02,02,2.2,33
2014-02-03,2014,02,03,0,34
2014-02-04,2014,02,04,0,35
2014-02-05,2014,02,05,1.8,36
2014-02-06,2014,02,06,0,37
2014-02-07,2014,02,07,0,38
2014-02-08,2014,02,08,0,39
2014-02-09,2014,02,09,1,40
2014-02-10,2014,02,10,0,41
2014-02-11,2014,02,11,0,42
2014-02-12,2014,02,12,0,43
2014-02-13,2014,02,13,0.2,44
2014-02-14,2014,02,14,5,45
2014-02-15,2014,02,15,0,46
2014-02-16,2014,02,16,0,47
2014-02-17,2014,02,17,0,48
2014-02-18,2014,02,18,2,49
2014-02-19,2014,02,19,0,50
2014-02-20,2014,02,20,0,51
2014-02-21,2014,02,21,21.4,52
2014-02-22,2014,02,22,0,53
2014-02-23,2014,02,23,0,54
2014-02-24,2014,02,24,0.2,55
2014-02-25,2014,02,25,0,56
2014-02-26,2014,02,26,0,57
2014-02-27,2014,02,27,2.6,58
2014-02-28,2014,02,28,0,59
2014-03-01,2014,03,01,5.8,60
2014-03-02,2014,03,02,0.2,61
2014-03-03,2014,03,03,0,62
2014-03-04,2014,03,04,1,63
2014-03-05,2014,03,05,0.2,64
2014-03-06,2014,03,06,0,65
2014-03-07,2014,03,07,0,66
2014-03-08,2014,03,08,0,67
2014-03-09,2014,03,09,1,68
2014-03-10,2014,03,10,3.4,69
2014-03-11,2014,03,11,0,70
2014-03-12,2014,03,12,6.4,71
2014-03-13,2014,03,13,0,72
2014-03-14,2014,03,14,0,73
2014-03-15,2014,03,15,0.2,74
2014-03-16,2014,03,16,0,75
2014-03-17,2014,03,17,0,76
2014-03-18,2014,03,18,0,77
2014-03-19,2014,03,19,5,78
2014-03-20,2014,03,20,3.4,79
2014-03-21,2014,03,21,0,80
2014-03-22,2014,03,22,5.6,81
2014-03-23,2014,03,23,0,82
2014-03-24,2014,03,24,0,83
2014-03-25,2014,03,25,0,84
2014-03-26,2014,03,26,0,85
2014-03-27,2014,03,27,0,86
2014-03-28,2014,03,28,6.2,87
2014-03-29,2014,03,29,0,88
2014-03-30,2014,03,30,5,89
2014-03-31,2014,03,31,0,90
2014-04-01,2014,04,01,0,91
2014-04-02,2014,04,02,0,92
2014-04-03,2014,04,03,0,93
2014-04-04,2014,04,04,7,94
2014-04-05,2014,04,05,0,95
2014-04-06,2014,04,06,0,96
2014-04-07,2014,04,07,6.8,97
2014-04-08,2014,04,08,16.6,98
2014-04-09,2014,04,09,0,99
2014-04-10,2014,04,10,2.8,100
2014-04-11,2014,04,11,0,101
2014-04-12,2014,04,12,NA,102
2014-04-13,2014,04,13,17.4,103
2014-04-14,2014,04,14,5,104
2014-04-15,2014,04,15,13,105
2014-04-16,2014,04,16,0,106
2014-04-17,2014,04,17,0,107
2014-04-18,2014,04,18,0.6,108
2014-04-19,2014,04,19,0,109
2014-04-20,2014,04,20,0,110
2014-04-21,2014,04,21,2.4,111
2014-04-22,2014,04,22,13.6,112
2014-04-23,2014,04,23,0,113
2014-04-24,2014,04,24,0,114
2014-04-25,2014,04,25,0,115
2014-04-26,2014,04,26,4.4,116
2014-04-27,2014,04,27,0,117
2014-04-28,2014,04,28,0,118
2014-04-29,2014,04,29,2.4,119
2014-04-30,2014,04,30,9.2,120
2014-05-01,2014,05,01,7.2,121
2014-05-02,2014,05,02,0.2,122
2014-05-03,2014,05,03,0.6,123
2014-05-04,2014,05,04,18.6,124
2014-05-05,2014,05,05,0,125
2014-05-06,2014,05,06,0,126
2014-05-07,2014,05,07,0,127
2014-05-08,2014,05,08,0.4,128
2014-05-09,2014,05,09,27.4,129
2014-05-10,2014,05,10,NA,130
2014-05-11,2014,05,11,0,131
2014-05-12,2014,05,12,0,132
2014-05-13,2014,05,13,1.4,133
2014-05-14,2014,05,14,11.2,134
2014-05-15,2014,05,15,3.4,135
2014-05-16,2014,05,16,16,136
2014-05-17,2014,05,17,0.2,137
2014-05-18,2014,05,18,0,138
2014-05-19,2014,05,19,0,139
2014-05-20,2014,05,20,0,140
2014-05-21,2014,05,21,0,141
2014-05-22,2014,05,22,0,142
2014-05-23,2014,05,23,0.2,143
2014-05-24,2014,05,24,0,144
2014-05-25,2014,05,25,NA,145
2014-05-26,2014,05,26,0.2,146
2014-05-27,2014,05,27,0,147
2014-05-28,2014,05,28,0,148
2014-05-29,2014,05,29,NA,149
2014-05-30,2014,05,30,0,150
2014-05-31,2014,05,31,0,151
2014-06-01,2014,06,01,0,152
2014-06-02,2014,06,02,0,153
2014-06-03,2014,06,03,10.2,154
2014-06-04,2014,06,04,0,155
2014-06-05,2014,06,05,0.8,156
2014-06-06,2014,06,06,0,157
2014-06-07,2014,06,07,0,158
2014-06-08,2014,06,08,0,159
2014-06-09,2014,06,09,0.6,160
2014-06-10,2014,06,10,0,161
2014-06-11,2014,06,11,22,162
2014-06-12,2014,06,12,16.4,163
2014-06-13,2014,06,13,9.8,164
2014-06-14,2014,06,14,0,165
2014-06-15,2014,06,15,0,166
2014-06-16,2014,06,16,0,167
2014-06-17,2014,06,17,13.8,168
2014-06-18,2014,06,18,1.4,169
2014-06-19,2014,06,19,0,170
2014-06-20,2014,06,20,0,171
2014-06-21,2014,06,21,0,172
2014-06-22,2014,06,22,0,173
2014-06-23,2014,06,23,0,174
2014-06-24,2014,06,24,55.6,175
2014-06-25,2014,06,25,0.4,176
2014-06-26,2014,06,26,0,177
2014-06-27,2014,06,27,0,178
2014-06-28,2014,06,28,0,179
2014-06-29,2014,06,29,0,180
2014-06-30,2014,06,30,0,181
2014-07-01,2014,07,01,0,182
2014-07-02,2014,07,02,1.6,183
2014-07-03,2014,07,03,0.4,184
2014-07-04,2014,07,04,0,185
2014-07-05,2014,07,05,0,186
2014-07-06,2014,07,06,1.2,187
2014-07-07,2014,07,07,2.4,188
2014-07-08,2014,07,08,26.4,189
2014-07-09,2014,07,09,0,190
2014-07-10,2014,07,10,0,191
2014-07-11,2014,07,11,0,192
2014-07-12,2014,07,12,NA,193
2014-07-13,2014,07,13,14,194
2014-07-14,2014,07,14,0,195
2014-07-15,2014,07,15,5,196
2014-07-16,2014,07,16,0,197
2014-07-17,2014,07,17,0,198
2014-07-18,2014,07,18,0,199
2014-07-19,2014,07,19,0,200
2014-07-20,2014,07,20,0.6,201
2014-07-21,2014,07,21,0,202
2014-07-22,2014,07,22,0,203
2014-07-23,2014,07,23,2.4,204
2014-07-24,2014,07,24,0,205
2014-07-25,2014,07,25,0,206
2014-07-26,2014,07,26,1,207
2014-07-27,2014,07,27,5.6,208
2014-07-28,2014,07,28,2.6,209
2014-07-29,2014,07,29,0,210
2014-07-30,2014,07,30,23.2,211
2014-07-31,2014,07,31,22.6,212
2014-08-01,2014,08,01,0,213
2014-08-02,2014,08,02,0,214
2014-08-03,2014,08,03,0,215
2014-08-04,2014,08,04,2,216
2014-08-05,2014,08,05,0,217
2014-08-06,2014,08,06,1,218
2014-08-07,2014,08,07,0.6,219
2014-08-08,2014,08,08,0,220
2014-08-09,2014,08,09,0,221
2014-08-10,2014,08,10,0,222
2014-08-11,2014,08,11,0,223
2014-08-12,2014,08,12,26.4,224
2014-08-13,2014,08,13,28.6,225
2014-08-14,2014,08,14,1.4,226
2014-08-15,2014,08,15,0.2,227
2014-08-16,2014,08,16,9.6,228
2014-08-17,2014,08,17,1.4,229
2014-08-18,2014,08,18,0,230
2014-08-19,2014,08,19,0,231
2014-08-20,2014,08,20,14,232
2014-08-21,2014,08,21,18.8,233
2014-08-22,2014,08,22,0,234
2014-08-23,2014,08,23,0,235
2014-08-24,2014,08,24,0,236
2014-08-25,2014,08,25,0,237
2014-08-26,2014,08,26,0,238
2014-08-27,2014,08,27,0,239
2014-08-28,2014,08,28,0,240
2014-08-29,2014,08,29,0,241
2014-08-30,2014,08,30,2,242
2014-08-31,2014,08,31,7.8,243
2014-09-01,2014,09,01,0,244
2014-09-02,2014,09,02,14.8,245
2014-09-03,2014,09,03,0,246
2014-09-04,2014,09,04,0.6,247
2014-09-05,2014,09,05,12.4,248
2014-09-06,2014,09,06,10,249
2014-09-07,2014,09,07,0,250
2014-09-08,2014,09,08,0,251
2014-09-09,2014,09,09,0,252
2014-09-10,2014,09,10,1.8,253
2014-09-11,2014,09,11,3,254
2014-09-12,2014,09,12,0,255
2014-09-13,2014,09,13,14.6,256
2014-09-14,2014,09,14,0,257
2014-09-15,2014,09,15,3,258
2014-09-16,2014,09,16,0,259
2014-09-17,2014,09,17,6.4,260
2014-09-18,2014,09,18,0,261
2014-09-19,2014,09,19,0,262
2014-09-20,2014,09,20,3.6,263
2014-09-21,2014,09,21,11.6,264
2014-09-22,2014,09,22,0,265
2014-09-23,2014,09,23,0,266
2014-09-24,2014,09,24,0,267
2014-09-25,2014,09,25,0,268
2014-09-26,2014,09,26,0,269
2014-09-27,2014,09,27,0,270
2014-09-28,2014,09,28,0,271
2014-09-29,2014,09,29,0,272
2014-09-30,2014,09,30,0,273
2014-10-01,2014,10,01,0,274
2014-10-02,2014,10,02,0,275
2014-10-03,2014,10,03,1.2,276
2014-10-04,2014,10,04,6.8,277
2014-10-05,2014,10,05,0,278
2014-10-06,2014,10,06,2.6,279
2014-10-07,2014,10,07,5.2,280
2014-10-08,2014,10,08,8.2,281
2014-10-09,2014,10,09,1.2,282
2014-10-10,2014,10,10,0,283
2014-10-11,2014,10,11,0,284
2014-10-12,2014,10,12,0,285
2014-10-13,2014,10,13,0.4,286
2014-10-14,2014,10,14,0,287
2014-10-15,2014,10,15,2.8,288
2014-10-16,2014,10,16,10.4,289
2014-10-17,2014,10,17,2,290
2014-10-18,2014,10,18,0.2,291
2014-10-19,2014,10,19,0,292
2014-10-20,2014,10,20,3,293
2014-10-21,2014,10,21,4,294
2014-10-22,2014,10,22,0,295
2014-10-23,2014,10,23,0,296
2014-10-24,2014,10,24,0,297
2014-10-25,2014,10,25,7,298
2014-10-26,2014,10,26,0.2,299
2014-10-27,2014,10,27,3.4,300
2014-10-28,2014,10,28,6.4,301
2014-10-29,2014,10,29,0,302
2014-10-30,2014,10,30,0,303
2014-10-31,2014,10,31,0,304
2014-11-01,2014,11,01,0,305
2014-11-02,2014,11,02,0,306
2014-11-03,2014,11,03,0,307
2014-11-04,2014,11,04,5.6,308
2014-11-05,2014,11,05,0.2,309
2014-11-06,2014,11,06,2,310
2014-11-07,2014,11,07,1.8,311
2014-11-08,2014,11,08,0.4,312
2014-11-09,2014,11,09,0.6,313
2014-11-10,2014,11,10,0,314
2014-11-11,2014,11,11,0,315
2014-11-12,2014,11,12,2.4,316
2014-11-13,2014,11,13,0,317
2014-11-14,2014,11,14,0,318
2014-11-15,2014,11,15,0,319
2014-11-16,2014,11,16,1.2,320
2014-11-17,2014,11,17,7.2,321
2014-11-18,2014,11,18,0.4,322
2014-11-19,2014,11,19,0,323
2014-11-20,2014,11,20,0,324
2014-11-21,2014,11,21,0,325
2014-11-22,2014,11,22,1,326
2014-11-23,2014,11,23,0,327
2014-11-24,2014,11,24,17.2,328
2014-11-25,2014,11,25,0,329
2014-11-26,2014,11,26,0,330
2014-11-27,2014,11,27,0,331
2014-11-28,2014,11,28,0,332
2014-11-29,2014,11,29,0,333
2014-11-30,2014,11,30,1.2,334
2014-12-01,2014,12,01,0,335
2014-12-02,2014,12,02,2.8,336
2014-12-03,2014,12,03,2,337
2014-12-04,2014,12,04,0.2,338
2014-12-05,2014,12,05,0,339
2014-12-06,2014,12,06,0,340
2014-12-07,2014,12,07,0,341
2014-12-08,2014,12,08,0,342
2014-12-09,2014,12,09,0,343
2014-12-10,2014,12,10,11,344
2014-12-11,2014,12,11,0,345
2014-12-12,2014,12,12,1.6,346
2014-12-13,2014,12,13,0,347
2014-12-14,2014,12,14,0.2,348
2014-12-15,2014,12,15,0,349
2014-12-16,2014,12,16,2.4,350
2014-12-17,2014,12,17,8.6,351
2014-12-18,2014,12,18,0.6,352
2014-12-19,2014,12,19,0,353
2014-12-20,2014,12,20,0,354
2014-12-21,2014,12,21,0,355
2014-12-22,2014,12,22,0,356
2014-12-23,2014,12,23,2,357
2014-12-24,2014,12,24,2.4,358
2014-12-25,2014,12,25,1.2,359
2014-12-26,2014,12,26,0,360
2014-12-27,2014,12,27,1.6,361
2014-12-28,2014,12,28,0,362
2014-12-29,2014,12,29,0,363
2014-12-30,2014,12,30,0,364
2014-12-31,2014,12,31,0,365
2015-01-01,2015,01,01,0.2,1
2015-01-02,2015,01,02,0,2
2015-01-03,2015,01,03,13.6,3
2015-01-04,2015,01,04,11.2,4
2015-01-05,2015,01,05,0,5
2015-01-06,2015,01,06,0.4,6
2015-01-07,2015,01,07,0.8,7
2015-01-08,2015,01,08,1.6,8
2015-01-09,2015,01,09,2.6,9
2015-01-10,2015,01,10,0,10
2015-01-11,2015,01,11,0.2,11
2015-01-12,2015,01,12,2.8,12
2015-01-13,2015,01,13,0,13
2015-01-14,2015,01,14,0,14
2015-01-15,2015,01,15,1.6,15
2015-01-16,2015,01,16,0.4,16
2015-01-17,2015,01,17,0,17
2015-01-18,2015,01,18,0.6,18
2015-01-19,2015,01,19,2,19
2015-01-20,2015,01,20,0,20
2015-01-21,2015,01,21,0,21
2015-01-22,2015,01,22,0,22
2015-01-23,2015,01,23,0,23
2015-01-24,2015,01,24,1.2,24
2015-01-25,2015,01,25,0,25
2015-01-26,2015,01,26,0,26
2015-01-27,2015,01,27,0,27
2015-01-28,2015,01,28,0,28
2015-01-29,2015,01,29,9,29
2015-01-30,2015,01,30,1.6,30
2015-01-31,2015,01,31,0.4,31
2015-02-01,2015,02,01,0,32
2015-02-02,2015,02,02,3,33
2015-02-03,2015,02,03,0.2,34
2015-02-04,2015,02,04,4.4,35
2015-02-05,2015,02,05,0,36
2015-02-06,2015,02,06,1.2,37
2015-02-07,2015,02,07,2.2,38
2015-02-08,2015,02,08,4,39
2015-02-09,2015,02,09,0.2,40
2015-02-10,2015,02,10,0,41
2015-02-11,2015,02,11,3.4,42
2015-02-12,2015,02,12,3.2,43
2015-02-13,2015,02,13,0,44
2015-02-14,2015,02,14,4.6,45
2015-02-15,2015,02,15,0,46
2015-02-16,2015,02,16,0,47
2015-02-17,2015,02,17,0,48
2015-02-18,2015,02,18,0.4,49
2015-02-19,2015,02,19,1.6,50
2015-02-20,2015,02,20,0,51
2015-02-21,2015,02,21,8,52
2015-02-22,2015,02,22,0.4,53
2015-02-23,2015,02,23,0,54
2015-02-24,2015,02,24,0,55
2015-02-25,2015,02,25,1.2,56
2015-02-26,2015,02,26,0,57
2015-02-27,2015,02,27,0,58
2015-02-28,2015,02,28,0,59
2015-03-01,2015,03,01,0,60
2015-03-02,2015,03,02,0,61
2015-03-03,2015,03,03,5,62
2015-03-04,2015,03,04,0,63
2015-03-05,2015,03,05,0,64
2015-03-06,2015,03,06,0,65
2015-03-07,2015,03,07,0.2,66
2015-03-08,2015,03,08,1.6,67
2015-03-09,2015,03,09,0.8,68
2015-03-10,2015,03,10,0,69
2015-03-11,2015,03,11,0,70
2015-03-12,2015,03,12,0,71
2015-03-13,2015,03,13,0,72
2015-03-14,2015,03,14,4.6,73
2015-03-15,2015,03,15,2.4,74
2015-03-16,2015,03,16,0,75
2015-03-17,2015,03,17,2.4,76
2015-03-18,2015,03,18,0,77
2015-03-19,2015,03,19,0,78
2015-03-20,2015,03,20,0,79
2015-03-21,2015,03,21,4.4,80
2015-03-22,2015,03,22,0,81
2015-03-23,2015,03,23,0,82
2015-03-24,2015,03,24,0,83
2015-03-25,2015,03,25,0.4,84
2015-03-26,2015,03,26,0,85
2015-03-27,2015,03,27,0.8,86
2015-03-28,2015,03,28,0,87
2015-03-29,2015,03,29,0,88
2015-03-30,2015,03,30,2,89
2015-03-31,2015,03,31,0,90
2015-04-01,2015,04,01,0,91
2015-04-02,2015,04,02,3.2,92
2015-04-03,2015,04,03,2.2,93
2015-04-04,2015,04,04,2.2,94
2015-04-05,2015,04,05,0,95
2015-04-06,2015,04,06,0.4,96
2015-04-07,2015,04,07,0,97
2015-04-08,2015,04,08,2,98
2015-04-09,2015,04,09,10.6,99
2015-04-10,2015,04,10,10.2,100
2015-04-11,2015,04,11,0.4,101
2015-04-12,2015,04,12,0,102
2015-04-13,2015,04,13,4,103
2015-04-14,2015,04,14,0,104
2015-04-15,2015,04,15,0,105
2015-04-16,2015,04,16,0,106
2015-04-17,2015,04,17,0,107
2015-04-18,2015,04,18,0,108
2015-04-19,2015,04,19,0,109
2015-04-20,2015,04,20,24.4,110
2015-04-21,2015,04,21,3,111
2015-04-22,2015,04,22,1.6,112
2015-04-23,2015,04,23,0,113
2015-04-24,2015,04,24,0,114
2015-04-25,2015,04,25,0,115
2015-04-26,2015,04,26,0,116
2015-04-27,2015,04,27,0,117
2015-04-28,2015,04,28,0,118
2015-04-29,2015,04,29,0,119
2015-04-30,2015,04,30,0,120
2015-05-01,2015,05,01,0,121
2015-05-02,2015,05,02,0,122
2015-05-03,2015,05,03,0,123
2015-05-04,2015,05,04,1.8,124
2015-05-05,2015,05,05,0,125
2015-05-06,2015,05,06,0,126
2015-05-07,2015,05,07,0,127
2015-05-08,2015,05,08,0,128
2015-05-09,2015,05,09,0.2,129
2015-05-10,2015,05,10,2.6,130
2015-05-11,2015,05,11,6,131
2015-05-12,2015,05,12,5.2,132
2015-05-13,2015,05,13,0.2,133
2015-05-14,2015,05,14,0,134
2015-05-15,2015,05,15,0.4,135
2015-05-16,2015,05,16,0,136
2015-05-17,2015,05,17,0,137
2015-05-18,2015,05,18,1.6,138
2015-05-19,2015,05,19,0,139
2015-05-20,2015,05,20,0,140
2015-05-21,2015,05,21,0,141
2015-05-22,2015,05,22,0,142
2015-05-23,2015,05,23,0,143
2015-05-24,2015,05,24,0,144
2015-05-25,2015,05,25,23.8,145
2015-05-26,2015,05,26,0,146
2015-05-27,2015,05,27,0,147
2015-05-28,2015,05,28,1.2,148
2015-05-29,2015,05,29,0,149
2015-05-30,2015,05,30,17.4,150
2015-05-31,2015,05,31,1.8,151
2015-06-01,2015,06,01,0,152
2015-06-02,2015,06,02,0.6,153
2015-06-03,2015,06,03,0,154
2015-06-04,2015,06,04,0,155
2015-06-05,2015,06,05,0.8,156
2015-06-06,2015,06,06,0,157
2015-06-07,2015,06,07,3,158
2015-06-08,2015,06,08,16.2,159
2015-06-09,2015,06,09,3.6,160
2015-06-10,2015,06,10,12.4,161
2015-06-11,2015,06,11,0,162
2015-06-12,2015,06,12,16.6,163
2015-06-13,2015,06,13,0,164
2015-06-14,2015,06,14,1,165
2015-06-15,2015,06,15,0,166
2015-06-16,2015,06,16,16.6,167
2015-06-17,2015,06,17,0,168
2015-06-18,2015,06,18,7,169
2015-06-19,2015,06,19,0,170
2015-06-20,2015,06,20,0,171
2015-06-21,2015,06,21,4,172
2015-06-22,2015,06,22,0,173
2015-06-23,2015,06,23,1.8,174
2015-06-24,2015,06,24,0,175
2015-06-25,2015,06,25,0,176
2015-06-26,2015,06,26,0,177
2015-06-27,2015,06,27,0,178
2015-06-28,2015,06,28,9.4,179
2015-06-29,2015,06,29,7.4,180
2015-06-30,2015,06,30,0,181
2015-07-01,2015,07,01,11.2,182
2015-07-02,2015,07,02,0,183
2015-07-03,2015,07,03,0,184
2015-07-04,2015,07,04,0,185
2015-07-05,2015,07,05,0,186
2015-07-06,2015,07,06,0,187
2015-07-07,2015,07,07,9.2,188
2015-07-08,2015,07,08,0,189
2015-07-09,2015,07,09,0,190
2015-07-10,2015,07,10,0,191
2015-07-11,2015,07,11,0,192
2015-07-12,2015,07,12,0,193
2015-07-13,2015,07,13,0,194
2015-07-14,2015,07,14,0.6,195
2015-07-15,2015,07,15,0,196
2015-07-16,2015,07,16,0,197
2015-07-17,2015,07,17,13,198
2015-07-18,2015,07,18,0,199
2015-07-19,2015,07,19,0.2,200
2015-07-20,2015,07,20,0,201
2015-07-21,2015,07,21,1,202
2015-07-22,2015,07,22,0,203
2015-07-23,2015,07,23,0,204
2015-07-24,2015,07,24,0,205
2015-07-25,2015,07,25,5.6,206
2015-07-26,2015,07,26,0,207
2015-07-27,2015,07,27,0,208
2015-07-28,2015,07,28,0,209
2015-07-29,2015,07,29,0,210
2015-07-30,2015,07,30,0,211
2015-07-31,2015,07,31,0,212
2015-08-01,2015,08,01,0,213
2015-08-02,2015,08,02,4.8,214
2015-08-03,2015,08,03,2.6,215
2015-08-04,2015,08,04,3.2,216
2015-08-05,2015,08,05,0.2,217
2015-08-06,2015,08,06,0,218
2015-08-07,2015,08,07,0,219
2015-08-08,2015,08,08,0,220
2015-08-09,2015,08,09,0,221
2015-08-10,2015,08,10,12.4,222
2015-08-11,2015,08,11,29.4,223
2015-08-12,2015,08,12,0,224
2015-08-13,2015,08,13,0,225
2015-08-14,2015,08,14,24.8,226
2015-08-15,2015,08,15,0,227
2015-08-16,2015,08,16,0,228
2015-08-17,2015,08,17,0,229
2015-08-18,2015,08,18,0.6,230
2015-08-19,2015,08,19,1.4,231
2015-08-20,2015,08,20,16.4,232
2015-08-21,2015,08,21,0,233
2015-08-22,2015,08,22,0,234
2015-08-23,2015,08,23,0,235
2015-08-24,2015,08,24,2,236
2015-08-25,2015,08,25,0,237
2015-08-26,2015,08,26,1.4,238
2015-08-27,2015,08,27,0,239
2015-08-28,2015,08,28,0,240
2015-08-29,2015,08,29,0.8,241
2015-08-30,2015,08,30,0,242
2015-08-31,2015,08,31,0,243
2015-09-01,2015,09,01,0,244
2015-09-02,2015,09,02,NA,245
2015-09-03,2015,09,03,0,246
2015-09-04,2015,09,04,0,247
2015-09-05,2015,09,05,0,248
2015-09-06,2015,09,06,NA,249
2015-09-07,2015,09,07,3,250
2015-09-08,2015,09,08,0.2,251
2015-09-09,2015,09,09,0.6,252
2015-09-10,2015,09,10,0,253
2015-09-11,2015,09,11,0.2,254
2015-09-12,2015,09,12,25.4,255
2015-09-13,2015,09,13,19.4,256
2015-09-14,2015,09,14,1.4,257
2015-09-15,2015,09,15,0,258
2015-09-16,2015,09,16,0,259
2015-09-17,2015,09,17,0,260
2015-09-18,2015,09,18,0,261
2015-09-19,2015,09,19,8.6,262
2015-09-20,2015,09,20,0,263
2015-09-21,2015,09,21,0,264
2015-09-22,2015,09,22,0,265
2015-09-23,2015,09,23,0,266
2015-09-24,2015,09,24,NA,267
2015-09-25,2015,09,25,0,268
2015-09-26,2015,09,26,0,269
2015-09-27,2015,09,27,0,270
2015-09-28,2015,09,28,NA,271
2015-09-29,2015,09,29,10.6,272
2015-09-30,2015,09,30,0,273
2015-10-01,2015,10,01,0,274
2015-10-02,2015,10,02,0,275
2015-10-03,2015,10,03,0,276
2015-10-04,2015,10,04,0,277
2015-10-05,2015,10,05,0,278
2015-10-06,2015,10,06,0,279
2015-10-07,2015,10,07,0,280
2015-10-08,2015,10,08,0,281
2015-10-09,2015,10,09,9.6,282
2015-10-10,2015,10,10,0,283
2015-10-11,2015,10,11,0,284
2015-10-12,2015,10,12,0,285
2015-10-13,2015,10,13,3.8,286
2015-10-14,2015,10,14,0,287
2015-10-15,2015,10,15,5,288
2015-10-16,2015,10,16,6.4,289
2015-10-17,2015,10,17,0,290
2015-10-18,2015,10,18,0,291
2015-10-19,2015,10,19,0,292
2015-10-20,2015,10,20,0,293
2015-10-21,2015,10,21,1.4,294
2015-10-22,2015,10,22,3.8,295
2015-10-23,2015,10,23,0,296
2015-10-24,2015,10,24,10,297
2015-10-25,2015,10,25,0.4,298
2015-10-26,2015,10,26,0,299
2015-10-27,2015,10,27,0,300
2015-10-28,2015,10,28,31.6,301
2015-10-29,2015,10,29,1.4,302
2015-10-30,2015,10,30,0,303
2015-10-31,2015,10,31,0.2,304
2015-11-01,2015,11,01,3,305
2015-11-02,2015,11,02,0,306
2015-11-03,2015,11,03,0.2,307
2015-11-04,2015,11,04,0,308
2015-11-05,2015,11,05,0,309
2015-11-06,2015,11,06,0.6,310
2015-11-07,2015,11,07,0,311
2015-11-08,2015,11,08,0,312
2015-11-09,2015,11,09,0,313
2015-11-10,2015,11,10,0.2,314
2015-11-11,2015,11,11,0.4,315
2015-11-12,2015,11,12,14.2,316
2015-11-13,2015,11,13,9,317
2015-11-14,2015,11,14,0,318
2015-11-15,2015,11,15,0,319
2015-11-16,2015,11,16,0,320
2015-11-17,2015,11,17,0,321
2015-11-18,2015,11,18,0,322
2015-11-19,2015,11,19,5.8,323
2015-11-20,2015,11,20,0,324
2015-11-21,2015,11,21,0,325
2015-11-22,2015,11,22,0.6,326
2015-11-23,2015,11,23,0,327
2015-11-24,2015,11,24,0.2,328
2015-11-25,2015,11,25,0,329
2015-11-26,2015,11,26,0,330
2015-11-27,2015,11,27,5.6,331
2015-11-28,2015,11,28,0,332
2015-11-29,2015,11,29,0,333
2015-11-30,2015,11,30,0,334
2015-12-01,2015,12,01,1.4,335
2015-12-02,2015,12,02,2.8,336
2015-12-03,2015,12,03,0.2,337
2015-12-04,2015,12,04,0,338
2015-12-05,2015,12,05,0,339
2015-12-06,2015,12,06,0,340
2015-12-07,2015,12,07,0,341
2015-12-08,2015,12,08,0,342
2015-12-09,2015,12,09,0,343
2015-12-10,2015,12,10,0.6,344
2015-12-11,2015,12,11,1.2,345
2015-12-12,2015,12,12,0,346
2015-12-13,2015,12,13,3.6,347
2015-12-14,2015,12,14,10,348
2015-12-15,2015,12,15,1,349
2015-12-16,2015,12,16,0,350
2015-12-17,2015,12,17,4.6,351
2015-12-18,2015,12,18,0,352
2015-12-19,2015,12,19,0,353
2015-12-20,2015,12,20,0,354
2015-12-21,2015,12,21,11.4,355
2015-12-22,2015,12,22,2.6,356
2015-12-23,2015,12,23,5.2,357
2015-12-24,2015,12,24,0,358
2015-12-25,2015,12,25,0.2,359
2015-12-26,2015,12,26,1.8,360
2015-12-27,2015,12,27,7,361
2015-12-28,2015,12,28,0,362
2015-12-29,2015,12,29,18.8,363
2015-12-30,2015,12,30,2.6,364
2015-12-31,2015,12,31,0.2,365
2016-01-01,2016,01,01,2.2,1
2016-01-02,2016,01,02,0,2
2016-01-03,2016,01,03,2.8,3
2016-01-04,2016,01,04,0,4
2016-01-05,2016,01,05,0,5
2016-01-06,2016,01,06,0,6
2016-01-07,2016,01,07,0,7
2016-01-08,2016,01,08,0,8
2016-01-09,2016,01,09,3.6,9
2016-01-10,2016,01,10,13.8,10
2016-01-11,2016,01,11,0,11
2016-01-12,2016,01,12,4.4,12
2016-01-13,2016,01,13,0,13
2016-01-14,2016,01,14,1.2,14
2016-01-15,2016,01,15,0,15
2016-01-16,2016,01,16,3.2,16
2016-01-17,2016,01,17,2.8,17
2016-01-18,2016,01,18,1.4,18
2016-01-19,2016,01,19,0,19
2016-01-20,2016,01,20,0,20
2016-01-21,2016,01,21,0,21
2016-01-22,2016,01,22,0,22
2016-01-23,2016,01,23,0,23
2016-01-24,2016,01,24,0.8,24
2016-01-25,2016,01,25,0,25
2016-01-26,2016,01,26,2.6,26
2016-01-27,2016,01,27,0,27
2016-01-28,2016,01,28,0.2,28
2016-01-29,2016,01,29,1.2,29
2016-01-30,2016,01,30,0,30
2016-01-31,2016,01,31,3.6,31
2016-02-01,2016,02,01,0.6,32
